21	999	9	999	1	999	13	999	12	999	13	999	30	999	11	999	
0	999	2	999	5	999	14	999	1	999	13	999	1	999	13	999	
30	999	9	999	12	999	31	999	54	999	16	999	18	999	8	999	
3	999	44	999	13	999	15	999	19	999	7	999	8	999	18	999	
3	999	45	999	45	999	20	999	31	999	7	999	8	999	18	999	
3	999	45	999	45	999	20	999	19	999	7	999	2	999	1	999	
23	999	13	999	13	999	13	999	23	999	7	999	4	999	1	999	
12	999	44	999	13	999	31	999	11	999	7	999	8	999	8	999	
21	999	8	999	0	999	12	999	11	999	12	999	30	999	10	999	
0	999	1	999	4	999	13	999	0	999	12	999	0	999	12	999	
30	999	8	999	11	999	31	999	56	999	15	999	18	999	7	999	
2	999	45	999	12	999	14	999	19	999	6	999	7	999	18	999	
2	999	46	999	46	999	20	999	31	999	6	999	7	999	18	999	
2	999	46	999	46	999	20	999	19	999	6	999	1	999	0	999	
23	999	12	999	12	999	12	999	23	999	6	999	3	999	0	999	
11	999	45	999	12	999	31	999	10	999	6	999	7	999	7	999	

21	999	7	999	0	999	11	999	10	999	11	999	30	999	9	999	
0	999	0	999	3	999	12	999	0	999	11	999	0	999	11	999	
30	999	7	999	10	999	31	999	58	999	14	999	18	999	6	999	
1	999	46	999	11	999	13	999	19	999	5	999	6	999	18	999	
1	999	47	999	47	999	20	999	31	999	5	999	6	999	18	999	
1	999	47	999	47	999	20	999	19	999	5	999	0	999	0	999	
23	999	11	999	11	999	11	999	23	999	5	999	2	999	0	999	
10	999	46	999	11	999	31	999	9	999	5	999	6	999	6	999	

21	999	6	999	0	999	10	999	9	999	10	999	30	999	8	999	
0	999	0	999	2	999	11	999	0	999	10	999	0	999	10	999	
30	999	6	999	9	999	31	999	60	999	13	999	18	999	5	999	
0	999	47	999	10	999	12	999	19	999	4	999	5	999	18	999	
0	999	48	999	48	999	20	999	31	999	4	999	5	999	18	999	
0	999	48	999	48	999	20	999	19	999	4	999	0	999	0	999	
23	999	10	999	10	999	10	999	23	999	4	999	1	999	0	999	
9	999	47	999	10	999	31	999	8	999	4	999	5	999	5	999	

21	999	5	999	0	999	9	999	8	999	9	999	30	999	7	999	
0	999	0	999	1	999	10	999	0	999	9	999	0	999	9	999	
30	999	5	999	8	999	31	999	62	999	12	999	18	999	4	999	
0	999	48	999	9	999	11	999	19	999	3	999	4	999	18	999	
0	999	49	999	49	999	20	999	31	999	3	999	4	999	18	999	
0	999	49	999	49	999	20	999	19	999	3	999	0	999	0	999	
23	999	9	999	9	999	9	999	23	999	3	999	0	999	0	999	
8	999	48	999	9	999	31	999	7	999	3	999	4	999	4	999	

21	999	4	999	0	999	8	999	7	999	8	999	30	999	6	999	
0	999	0	999	0	999	9	999	0	999	8	999	0	999	8	999	
30	999	4	999	7	999	31	999	64	999	11	999	18	999	3	999	
0	999	49	999	8	999	10	999	19	999	2	999	3	999	18	999	
0	999	50	999	50	999	20	999	31	999	2	999	3	999	18	999	
0	999	50	999	50	999	20	999	19	999	2	999	0	999	0	999	
23	999	8	999	8	999	8	999	23	999	2	999	0	999	0	999	
7	999	49	999	8	999	31	999	6	999	2	999	3	999	3	999	

21	999	3	999	0	999	7	999	6	999	7	999	30	999	5	999	
0	999	0	999	0	999	8	999	0	999	7	999	0	999	7	999	
30	999	3	999	6	999	31	999	66	999	10	999	18	999	2	999	
0	999	50	999	7	999	9	999	19	999	1	999	2	999	18	999	
0	999	52	999	52	999	20	999	31	999	1	999	2	999	18	999	
0	999	52	999	52	999	20	999	19	999	1	999	0	999	0	999	
23	999	7	999	7	999	7	999	23	999	1	999	0	999	0	999	
6	999	50	999	7	999	31	999	5	999	1	999	2	999	2	999	

